Filename;Gender;i-F2fraction;u-F2fraction;a-F1fraction;Tsmooth;Source;Title;Sourcedir;Targetdir;Log;Formant;OutputFormat;Segments;SegmentTier;Label
F20N1FT1E_fm.mp3;F;;;;;Deemp Pulse;F20N1FT1E DePulse Burg Resynthesis;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F20N1FT1E_NR.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
F28G1FT1E_fm.mp3;F;;;;;Deemp Pulse;F28G1FT1E DePulse Burg Resynthesis;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F28G1FT1E_NR.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
F40L1FT1E_fm.mp3;F;;;;;Deemp Pulse;F40L1FT1E DePulse Burg Resynthesis;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F40L1FT1E_NR.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
F60E1FT1E_fm.mp3;F;;;;;Deemp Pulse;F60E1FT1E DePulse Burg Resynthesis;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F60E1FT1E_RH.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
M15R1FT1E_fm.mp3;M;;;;;Deemp Pulse;M15R1FT1E DePulse Burg Resynthesis;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/M15R1FT1E_LB.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
M40K1FT1E_fm.mp3;M;;;;;Deemp Pulse;M40K1FT1E DePulse Burg Resynthesis;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/M40K1FT1E_JB.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
M56H1FT1E_fm.mp3;M;;;;;Deemp Pulse;M56H1FT1E DePulse Burg Resynthesis;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/M56H1FT1E_JP.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
F20N1FT1E_fm.mp3;F;30;-20;105;0,5;Deemp Pulse;F20N1FT1E DePulse Burg 30--20-105-0.5;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F20N1FT1E_NR.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
F28G1FT1E_fm.mp3;F;30;-20;105;0,5;Deemp Pulse;F28G1FT1E DePulse Burg 30--20-105-0.5;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F28G1FT1E_NR.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
F40L1FT1E_fm.mp3;F;30;-20;105;0,5;Deemp Pulse;F40L1FT1E DePulse Burg 30--20-105-0.5;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F40L1FT1E_NR.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
F60E1FT1E_fm.mp3;F;30;-20;105;0,5;Deemp Pulse;F60E1FT1E DePulse Burg 30--20-105-0.5;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/F60E1FT1E_RH.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
M15R1FT1E_fm.mp3;M;30;-20;105;0,5;Deemp Pulse;M15R1FT1E DePulse Burg 30--20-105-0.5;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/M15R1FT1E_LB.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
M40K1FT1E_fm.mp3;M;30;-20;105;0,5;Deemp Pulse;M40K1FT1E DePulse Burg 30--20-105-0.5;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/M40K1FT1E_JB.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
M56H1FT1E_fm.mp3;M;30;-20;105;0,5;Deemp Pulse;M56H1FT1E DePulse Burg 30--20-105-0.5;Examples/Labeled Speech/;Examples/Labeled Speech/;Examples/Labeled Speech/LogLabeledSpeechConversions.csv;Burg;FLAC;Examples/Labeled Speech/M56H1FT1E_JP.phoneme;1;^(?i[=+]*[@aeyuio9][=+]*)__
