Filename;Gender;i-F2fraction;u-F2fraction;a-F1fraction;Tsmooth;Source;Title;Sourcedir;Targetdir;Log;Formant;OutputFormat
NW084-2F.mp3;F;;;;;Pulse Train;NW084-2F Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-4F.mp3;F;;;;;Pulse Train;NW084-4F Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-6F.mp3;F;;;;;Pulse Train;NW084-6F Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-8F.mp3;F;;;;;Pulse Train;NW084-8F Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-10F.mp3;F;;;;;Pulse Train;NW084-10F Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-1M.mp3;M;;;;;Pulse Train;NW084-1M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-3M.mp3;M;;;;;Pulse Train;NW084-3M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-5M.mp3;M;;;;;Pulse Train;NW084-5M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-7M.mp3;M;;;;;Pulse Train;NW084-7M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-9M.mp3;M;;;;;Pulse Train;NW084-9M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-11M.mp3;M;;;;;Pulse Train;NW084-11M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-12M.mp3;M;;;;;Pulse Train;NW084-12M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW088-1M.mp3;M;;;;;Pulse Train;NW088-1M Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F20N1FR1.mp3;F;;;;;Pulse Train;F20N1FR1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F24I1FT1.mp3;F;;;;;Pulse Train;F24I1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F28G1FT1.mp3;F;;;;;Pulse Train;F28G1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F40L1FT1.mp3;F;;;;;Pulse Train;F40L1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F60E1FT1.mp3;F;;;;;Pulse Train;F60E1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M15R1FT1.mp3;M;;;;;Pulse Train;M15R1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M40K1FT1.mp3;M;;;;;Pulse Train;M40K1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M56H1FT1.mp3;M;;;;;Pulse Train;M56H1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M58D1FT1.mp3;M;;;;;Pulse Train;M58D1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M66O1FT1.mp3;M;;;;;Pulse Train;M66O1FT1 Pulse Burg Resynthesis;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-2F.mp3;F;75;1;100;0.5;Pulse Train;NW084-2F Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-4F.mp3;F;75;1;100;0.5;Pulse Train;NW084-4F Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-6F.mp3;F;75;1;100;0.5;Pulse Train;NW084-6F Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-8F.mp3;F;75;1;100;0.5;Pulse Train;NW084-8F Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-10F.mp3;F;75;1;100;0.5;Pulse Train;NW084-10F Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-1M.mp3;M;75;1;100;0.5;Pulse Train;NW084-1M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-3M.mp3;M;75;1;100;0.5;Pulse Train;NW084-3M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-5M.mp3;M;75;1;100;0.5;Pulse Train;NW084-5M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-7M.mp3;M;75;1;100;0.5;Pulse Train;NW084-7M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-9M.mp3;M;75;1;100;0.5;Pulse Train;NW084-9M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-11M.mp3;M;75;1;100;0.5;Pulse Train;NW084-11M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-12M.mp3;M;75;1;100;0.5;Pulse Train;NW084-12M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW088-1M.mp3;M;75;1;100;0.5;Pulse Train;NW088-1M Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F20N1FR1.mp3;F;75;1;100;0.5;Pulse Train;F20N1FR1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F24I1FT1.mp3;F;75;1;100;0.5;Pulse Train;F24I1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F28G1FT1.mp3;F;75;1;100;0.5;Pulse Train;F28G1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F40L1FT1.mp3;F;75;1;100;0.5;Pulse Train;F40L1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F60E1FT1.mp3;F;75;1;100;0.5;Pulse Train;F60E1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M15R1FT1.mp3;M;75;1;100;0.5;Pulse Train;M15R1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M40K1FT1.mp3;M;75;1;100;0.5;Pulse Train;M40K1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M56H1FT1.mp3;M;75;1;100;0.5;Pulse Train;M56H1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M58D1FT1.mp3;M;75;1;100;0.5;Pulse Train;M58D1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M66O1FT1.mp3;M;75;1;100;0.5;Pulse Train;M66O1FT1 Pulse Burg 75-1-100-05;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-2F.mp3;F;30;-20;105;0.5;Pulse Train;NW084-2F Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-4F.mp3;F;30;-20;105;0.5;Pulse Train;NW084-4F Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-6F.mp3;F;30;-20;105;0.5;Pulse Train;NW084-6F Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-8F.mp3;F;30;-20;105;0.5;Pulse Train;NW084-8F Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-10F.mp3;F;30;-20;105;0.5;Pulse Train;NW084-10F Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-1M.mp3;M;30;-20;105;0.5;Pulse Train;NW084-1M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-3M.mp3;M;30;-20;105;0.5;Pulse Train;NW084-3M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-5M.mp3;M;30;-20;105;0.5;Pulse Train;NW084-5M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-7M.mp3;M;30;-20;105;0.5;Pulse Train;NW084-7M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-9M.mp3;M;30;-20;105;0.5;Pulse Train;NW084-9M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-11M.mp3;M;30;-20;105;0.5;Pulse Train;NW084-11M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW084-12M.mp3;M;30;-20;105;0.5;Pulse Train;NW084-12M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
NW088-1M.mp3;M;30;-20;105;0.5;Pulse Train;NW088-1M Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F20N1FR1.mp3;F;30;-20;105;0.5;Pulse Train;F20N1FR1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F24I1FT1.mp3;F;30;-20;105;0.5;Pulse Train;F24I1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F28G1FT1.mp3;F;30;-20;105;0.5;Pulse Train;F28G1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F40L1FT1.mp3;F;30;-20;105;0.5;Pulse Train;F40L1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
F60E1FT1.mp3;F;30;-20;105;0.5;Pulse Train;F60E1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M15R1FT1.mp3;M;30;-20;105;0.5;Pulse Train;M15R1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M40K1FT1.mp3;M;30;-20;105;0.5;Pulse Train;M40K1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M56H1FT1.mp3;M;30;-20;105;0.5;Pulse Train;M56H1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M58D1FT1.mp3;M;30;-20;105;0.5;Pulse Train;M58D1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
M66O1FT1.mp3;M;30;-20;105;0.5;Pulse Train;M66O1FT1 Pulse Burg 30--20-105-0.5;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/;Examples/North Wind and the Sun/LogNorthWindConversion.csv;Burg;FLAC
